sampleID,Psi3_Junctions,Psi5_Junctions,Theta_Junctions,All_Junctions,Jaccard_Junctions,Psi3_Junctions_01,Psi5_Junctions_01,Theta_Junctions_01,All_Junctions_01,Jaccard_Junctions_01,Psi3_Junctions_001,Psi5_Junctions_001,Theta_Junctions_001,All_Junctions_001,Jaccard_Junctions_001,Psi3_Junctions_1e_6,Psi5_Junctions_1e_6,Theta_Junctions_1e_6,All_Junctions_1e_6,Jaccard_Junctions_1e_6,Psi3_Genes,Psi5_Genes,Theta_Genes,All_Genes,Jaccard_Genes,Psi3_Genes_01,Psi5_Genes_01,Theta_Genes_01,All_Genes_01,Jaccard_Genes_01,Psi3_Genes_001,Psi5_Genes_001,Theta_Genes_001,All_Genes_001,Jaccard_Genes_001,Psi3_Genes_1e_6,Psi5_Genes_1e_6,Theta_Genes_1e_6,All_Genes_1e_6,Jaccard_Genes_1e_6,no_theta_juncs_in_MIGs,no_jaccard_juncs_in_MIGs,no_MIGs_with_theta_juncs
RD144,423,416,442,1281,844,260,268,228,756,483,148,165,98,411,212,31,22,10,63,17,241,250,352,717,592,148,160,189,429,360,85,96,85,235,163,18,13,9,37,14,20,48,15
RD158,395,290,367,1052,389,258,196,193,647,218,166,113,70,349,91,52,27,7,86,11,252,181,312,656,294,166,120,174,416,162,108,69,62,219,63,33,14,6,46,8,25,23,22
RD466,292,188,266,746,72,191,112,137,440,14,99,54,55,208,3,26,16,6,48,0,191,118,211,484,61,129,73,113,296,13,68,38,42,137,3,17,9,6,30,0,17,6,17
GSS198494,283,243,257,783,7,175,160,144,479,4,111,86,54,251,1,30,34,4,68,0,196,160,220,514,7,123,108,128,322,4,78,65,46,172,1,22,24,4,44,0,12,1,11
GSS119194,276,258,372,906,13,177,168,187,532,3,116,104,60,280,2,36,21,5,62,0,193,175,300,600,10,124,112,160,360,2,78,70,54,184,2,25,14,5,42,0,19,1,17
UDN110107,273,343,241,857,89,201,198,110,509,37,108,117,42,267,18,43,32,6,81,1,181,226,207,542,74,133,138,95,326,30,72,79,37,167,15,26,22,4,45,1,12,8,12
UDN874525,273,273,320,866,5,173,190,159,522,4,85,120,65,270,3,25,33,4,62,2,186,189,276,593,4,119,126,144,362,3,62,78,59,184,2,17,23,4,41,1,25,0,21
RD416,272,323,227,822,3,183,211,107,501,2,112,107,45,264,0,28,20,4,52,0,176,208,188,511,2,122,140,91,320,1,78,68,38,174,0,21,12,4,36,0,8,1,8
RD417,261,238,213,712,11,174,165,89,428,7,107,84,38,229,3,34,22,1,57,1,165,158,186,460,8,112,110,82,282,4,68,53,33,143,1,20,12,1,29,1,11,0,10
RD448,261,273,446,980,139,168,186,210,564,49,109,111,68,288,16,37,35,8,80,4,168,173,377,646,111,110,119,180,377,36,70,72,61,189,10,23,21,7,48,2,20,4,19
UDN754828,254,310,179,743,67,142,196,72,410,35,90,94,23,207,7,17,23,3,43,0,169,199,151,474,57,93,126,63,263,32,62,64,21,140,7,12,16,3,31,0,8,1,7
UDN258948,250,261,264,775,9,146,192,128,466,3,92,96,39,227,2,20,23,1,44,1,176,178,225,513,7,100,135,111,311,3,61,74,37,155,2,13,19,1,31,1,14,0,12
RD435,241,307,289,837,74,142,185,143,470,41,78,115,59,252,17,21,29,4,54,0,157,190,250,525,60,92,114,123,297,34,53,75,49,162,16,13,19,2,33,0,11,4,10
UDN903368,236,248,288,772,9,154,155,154,463,3,84,104,74,262,2,23,24,10,57,0,155,168,252,527,9,100,105,136,321,3,58,73,68,188,2,13,18,10,39,0,11,0,9
UDN890212,228,206,322,756,3,146,135,161,442,2,86,86,63,235,0,12,15,11,38,0,177,148,271,533,2,113,101,141,322,1,68,63,57,175,0,11,10,9,29,0,16,0,15
UDN828758,225,166,71,462,14,148,97,30,275,8,87,59,11,157,4,17,18,1,36,0,151,110,65,295,11,103,70,28,182,6,57,43,11,102,3,10,12,1,21,0,3,0,3
UDN098331,223,212,364,799,2,135,141,204,480,0,87,84,75,246,0,21,17,7,45,0,160,145,306,552,1,99,95,179,338,0,64,55,68,174,0,15,11,7,30,0,13,0,13
UDN469319,215,249,235,699,4,136,133,97,366,4,78,82,34,194,1,20,11,0,31,0,153,171,201,469,3,99,96,85,250,3,54,58,29,129,1,14,9,0,22,0,11,0,10
RD383,206,232,235,673,9,118,153,115,386,6,65,82,41,188,1,22,31,4,57,1,151,163,198,464,7,90,109,99,274,5,49,53,36,128,1,14,18,4,32,1,7,0,7
GSS189457,205,149,136,490,3,113,91,66,270,3,54,46,24,124,1,15,14,2,31,1,141,107,121,337,2,78,65,60,187,2,42,34,22,89,1,8,10,1,17,1,4,0,4
RD470,199,207,179,585,14,134,131,93,358,7,69,67,38,174,5,23,22,3,48,3,131,131,147,369,10,89,86,76,228,6,42,46,32,107,5,15,15,2,27,3,9,0,9
RD424,197,218,155,570,11,123,141,85,349,4,68,77,23,168,1,18,11,6,35,0,136,132,129,363,10,84,94,74,234,3,46,49,20,106,1,13,6,5,23,0,5,1,5
RD140,189,211,410,810,832,110,132,237,479,481,65,72,101,238,236,9,20,11,40,21,119,129,334,539,600,73,82,195,329,367,42,45,85,161,192,7,12,11,28,18,22,47,19
GSS196407,186,175,202,563,1,111,131,103,345,1,58,70,43,171,1,13,16,5,34,1,134,125,168,394,0,79,95,92,252,0,39,51,37,118,0,7,9,5,20,0,12,0,11
UDN945491,183,189,230,602,4,136,138,121,395,4,80,56,45,181,4,14,16,0,30,4,130,138,208,433,2,96,103,109,283,2,56,41,42,128,2,10,9,0,15,2,15,0,13
RD428,181,153,71,405,1,115,98,28,241,1,61,45,8,114,1,18,12,1,31,0,128,102,62,270,0,82,66,25,159,0,42,33,7,75,0,10,7,1,16,0,4,0,4
UDN449283,181,196,195,572,5,102,134,122,358,3,68,77,35,180,1,18,20,1,39,0,130,142,160,392,3,77,98,105,256,1,49,55,32,122,0,11,15,1,24,0,9,0,7
UDN375669,178,192,325,695,8,115,119,171,405,5,61,63,72,196,5,11,11,4,26,3,131,138,276,504,6,84,90,148,303,3,46,50,61,149,3,6,11,4,20,2,14,0,13
UDN297849,176,144,104,424,1,125,90,50,265,0,70,64,20,154,0,10,14,1,25,0,125,96,91,284,1,87,64,46,179,0,47,46,20,100,0,8,10,1,17,0,4,0,4
UDN606250,176,201,235,612,5,115,117,124,356,3,58,62,50,170,0,10,13,4,27,0,125,149,200,439,4,81,86,105,249,3,44,47,42,124,0,7,10,3,19,0,10,0,10
UDN118395,174,175,53,402,8,102,125,25,252,1,54,79,14,147,0,19,17,2,38,0,127,121,45,272,8,74,83,25,173,1,41,52,14,103,0,11,9,2,22,0,4,0,4
UDN793640,172,152,110,434,1,113,101,45,259,0,67,58,13,138,0,22,14,0,36,0,126,107,98,309,1,84,70,41,181,0,47,39,12,90,0,13,10,0,21,0,3,0,3
RD141,171,133,137,441,307,111,85,72,268,171,63,57,21,141,72,19,9,0,28,6,107,76,116,271,235,68,47,61,165,132,39,31,19,83,56,11,6,0,15,5,3,9,3
UDN226821,170,182,186,538,5,117,115,80,312,3,67,53,28,148,1,23,13,2,38,0,124,137,168,395,4,84,87,72,224,3,49,41,27,109,1,16,9,2,24,0,5,0,5
UDN267375,169,136,189,494,1,102,87,98,287,1,50,36,35,121,1,13,10,4,27,1,124,101,162,355,0,76,69,87,217,0,41,30,27,93,0,9,8,2,18,0,9,0,8
UDN751647,169,176,188,533,0,104,117,101,322,0,61,71,42,174,0,13,19,5,37,0,115,125,162,368,0,73,88,91,230,0,44,53,38,124,0,10,13,5,28,0,7,0,6
RD384,168,156,120,444,2,108,92,51,251,2,67,42,22,131,0,4,11,7,22,0,117,106,100,301,2,80,61,42,172,2,47,27,19,92,0,3,7,7,17,0,2,0,2
GSS196404,167,154,89,410,7,100,87,43,230,5,57,39,11,107,3,17,13,2,32,3,119,107,82,276,6,72,65,39,161,4,41,28,10,71,2,12,8,2,20,2,5,1,5
UDN659517,165,171,62,398,12,106,104,28,238,5,63,58,10,131,2,17,21,0,38,2,114,118,57,260,8,73,73,25,152,3,44,40,10,82,1,10,13,0,18,1,2,0,2
UDN370962,162,164,178,504,4,100,90,82,272,1,49,49,25,123,1,4,13,2,19,1,123,117,150,363,3,77,64,69,200,1,36,34,21,90,1,3,7,2,12,1,7,0,7
RD418,161,158,76,395,1,104,109,33,246,1,57,64,11,132,0,16,17,1,34,0,112,104,66,258,0,74,73,27,162,0,42,41,8,85,0,12,11,1,23,0,7,0,6
RD465,161,189,451,801,155,103,124,249,476,64,57,58,98,213,14,16,12,5,33,1,110,128,382,565,125,70,84,218,343,50,37,42,89,160,12,10,7,4,19,1,19,5,17
RD430,154,156,140,450,10,91,98,81,270,1,49,51,25,125,1,20,13,1,34,0,106,111,121,308,10,71,75,70,200,1,40,38,22,94,1,16,10,1,26,0,14,0,14
RD536,153,172,92,417,7,100,107,37,244,3,57,70,13,140,1,13,15,1,29,0,99,115,76,278,6,67,72,30,160,2,38,48,11,91,1,9,7,1,15,0,5,0,5
UDN090830,149,155,88,392,5,89,82,40,211,2,42,50,7,99,1,13,8,1,22,1,106,109,81,270,4,61,62,36,152,1,30,37,7,72,1,9,6,1,16,1,2,0,2
UDN908240,146,132,131,409,3,81,73,63,217,3,45,36,23,104,1,5,12,1,18,0,102,85,110,278,2,58,47,53,150,2,30,21,20,69,0,4,8,0,12,0,6,0,6
GSS214169,145,146,34,325,4,91,84,11,186,2,51,48,7,106,1,12,7,3,22,1,105,99,31,216,4,64,59,10,126,2,34,37,6,72,1,6,6,3,14,1,1,0,1
RD469,145,153,89,387,1,96,77,35,208,1,51,34,10,95,0,14,10,2,26,0,100,101,75,253,1,66,52,32,137,1,38,27,7,63,0,10,6,2,16,0,1,0,1
UDN309913,145,131,110,386,4,84,78,40,202,3,40,44,15,99,3,12,14,3,29,3,102,93,99,270,4,65,50,38,138,3,32,30,14,71,3,10,9,3,20,3,5,1,4
RD539,144,190,78,412,6,96,112,28,236,6,48,72,15,135,5,16,19,2,37,1,105,133,61,270,1,73,81,16,152,1,38,53,9,87,1,10,13,0,21,1,2,0,2
GSS153637,143,119,22,284,1,90,81,3,174,1,50,47,2,99,1,5,14,0,19,1,104,95,20,198,1,71,66,3,128,1,40,40,2,75,1,5,12,0,16,1,0,0,0
RD533,143,116,144,403,81,90,69,69,228,36,53,43,17,113,9,4,12,3,19,0,90,73,127,262,69,55,47,63,153,33,30,30,16,72,9,3,6,3,12,0,12,6,9
UDN878321,140,145,128,413,4,95,88,49,232,3,52,58,18,128,2,13,13,0,26,1,101,106,110,294,2,70,66,41,165,2,39,43,17,91,1,9,10,0,16,1,6,0,6
RD381,139,113,60,312,5,78,80,26,184,5,39,42,15,96,4,6,12,3,21,2,109,83,49,220,2,64,60,20,134,2,31,32,10,68,2,4,9,2,14,1,3,0,2
UDN412565,139,89,42,270,5,86,59,18,163,3,41,42,14,97,1,11,9,0,20,0,99,71,31,180,5,64,48,10,109,3,32,31,9,64,1,8,7,0,13,0,1,0,1
RD388,136,154,80,370,9,84,98,39,221,5,42,51,15,108,4,10,15,2,27,2,96,106,66,238,7,63,67,33,148,3,33,35,12,74,3,8,9,1,17,1,6,0,6
UDN761105,133,142,158,433,2,78,86,84,248,0,49,44,31,124,0,17,13,2,32,0,94,99,138,305,1,55,62,75,183,0,33,33,26,87,0,9,10,2,19,0,6,0,6
GSS219199,132,165,174,471,6,72,96,75,243,5,30,60,31,121,3,8,6,5,19,2,99,115,147,343,3,51,70,67,179,2,23,46,26,92,1,6,5,2,13,1,5,0,5
RD462,131,117,50,298,3,81,68,32,181,2,45,33,17,95,2,11,3,4,18,1,80,75,44,184,1,51,43,28,113,1,27,18,15,55,1,8,2,3,12,1,3,0,3
GSS296409,129,140,127,396,1,69,89,66,224,1,32,46,28,106,1,9,12,4,25,1,98,103,111,283,1,54,65,57,165,1,26,35,26,81,1,7,7,4,14,1,2,0,2
RD146,128,130,35,293,107,78,62,10,150,45,44,31,5,80,13,3,6,1,10,2,82,86,30,186,78,47,41,9,90,30,30,22,4,52,9,2,3,1,6,2,3,5,2
RD412,125,103,44,272,4,74,60,22,156,3,41,32,5,78,1,14,9,1,24,0,91,74,34,189,3,52,42,18,105,2,28,23,4,51,1,8,5,1,13,0,2,0,2
GSS284499,124,105,67,296,6,78,65,34,177,5,31,27,12,70,2,8,6,1,15,0,95,76,58,212,4,59,45,29,123,3,23,19,11,50,1,6,3,1,9,0,5,0,3
RD385,124,148,300,572,13,75,91,135,301,6,37,52,60,149,3,11,16,13,40,2,87,101,251,417,11,52,58,111,207,5,26,35,49,103,2,8,9,10,26,2,17,3,15
RD419,123,116,99,338,35,81,70,48,199,18,33,17,15,65,8,8,4,2,14,0,83,82,85,226,28,54,50,45,140,16,25,12,14,50,7,7,3,2,11,0,7,1,7
GSS178187,121,132,82,335,5,74,75,40,189,3,55,41,18,114,3,13,7,3,23,1,93,93,74,235,3,59,49,37,133,2,42,28,16,78,2,11,5,3,16,1,2,0,2
GSS278189,119,112,56,287,1,73,73,28,174,1,31,34,8,73,0,8,6,1,15,0,81,75,48,188,0,49,46,24,111,0,21,24,5,46,0,5,4,1,10,0,0,0,0
RD439,119,123,30,272,6,65,59,13,137,5,32,27,6,65,1,5,6,1,12,0,81,81,22,175,5,46,42,9,91,5,24,19,5,45,1,5,1,1,7,0,3,1,3
RD409,118,120,65,303,6,67,73,22,162,3,32,34,13,79,2,7,2,2,11,0,80,85,58,202,3,47,53,19,107,0,21,24,10,51,0,4,2,1,7,0,3,0,3
UDN537120,117,117,99,333,3,75,66,51,192,3,34,42,20,96,1,6,8,4,18,1,87,84,87,243,2,62,51,45,146,2,28,33,19,74,0,5,6,3,13,0,2,0,2
RD463,115,114,32,261,3,74,63,19,156,3,42,36,5,83,3,12,9,1,22,0,75,74,28,159,2,46,39,15,91,2,28,23,2,50,2,8,5,0,13,0,2,0,2
UDN281599,114,132,319,565,5,69,71,179,319,4,44,29,63,136,4,4,7,8,19,2,82,90,256,405,1,47,46,145,228,1,30,19,50,95,1,1,4,5,10,1,13,0,12
RD396,108,112,31,251,3,75,74,16,165,0,50,42,6,98,0,16,14,1,31,0,79,65,27,156,3,55,44,14,103,0,34,24,6,56,0,10,7,1,13,0,3,0,3
GSS198414,107,126,19,252,2,64,78,9,151,1,35,44,5,84,1,12,11,3,26,1,81,90,16,171,1,47,59,7,102,1,26,33,4,56,1,9,7,2,16,1,0,0,0
RD406,106,92,42,240,0,55,50,16,121,0,30,18,8,56,0,6,2,0,8,0,77,55,34,152,0,40,34,14,80,0,21,12,6,39,0,3,1,0,4,0,1,0,1
UDN813682,104,88,45,237,6,64,57,12,133,5,26,36,6,68,5,7,17,1,25,3,77,61,41,160,5,49,40,11,92,4,18,25,6,41,4,4,11,1,13,3,2,0,2
RD431,103,99,36,238,7,60,56,13,129,5,25,27,4,56,2,11,11,1,23,1,63,65,27,145,4,33,39,11,77,4,15,16,3,31,1,7,5,0,11,1,1,0,1
UDN652612,101,81,16,198,0,52,53,6,111,0,25,33,1,59,0,7,10,0,17,0,73,53,15,128,0,40,30,6,69,0,19,15,1,33,0,5,3,0,8,0,0,0,0
GSS189454,100,89,52,241,2,54,59,18,131,0,31,20,6,57,0,6,4,1,11,0,78,71,43,182,1,43,51,14,103,0,24,19,4,44,0,4,4,0,7,0,2,0,2
RD398,99,82,38,219,4,61,63,22,146,3,31,42,12,85,2,6,11,4,21,0,71,56,34,145,2,45,42,19,93,1,21,27,9,48,1,3,8,3,12,0,2,0,2
RD447,98,92,17,207,1,47,62,9,118,1,26,23,5,54,0,8,9,1,18,0,68,63,12,130,1,30,41,5,69,1,16,16,2,30,0,4,5,1,9,0,0,0,0
RD413,97,100,55,252,1,63,56,21,140,1,30,38,7,75,0,6,5,0,11,0,65,63,45,162,1,42,38,19,93,1,21,24,6,49,0,6,3,0,9,0,3,0,3
UDN377165,97,109,65,271,2,62,58,31,151,2,31,22,6,59,1,3,5,0,8,1,76,74,57,198,2,51,40,27,113,2,25,13,5,40,1,3,2,0,4,1,3,0,3
RD147,96,136,42,274,55,57,88,10,155,16,35,45,6,86,6,8,7,2,17,0,68,86,34,174,45,41,57,7,97,14,28,29,4,57,5,6,5,1,12,0,1,3,1
RD367,96,89,68,253,6,64,58,27,149,6,39,20,11,70,6,14,10,4,28,4,66,63,59,172,5,41,40,21,91,5,24,16,9,42,5,9,7,4,16,3,1,0,1
UDN064673,96,95,27,218,4,62,49,10,121,1,30,22,5,57,0,6,4,0,10,0,65,65,20,137,4,44,33,6,77,1,20,17,2,36,0,3,3,0,6,0,0,0,0
GSS293969,90,75,10,175,3,44,43,6,93,2,23,26,1,50,2,8,6,0,14,0,61,57,9,115,1,33,33,6,67,1,17,20,1,34,1,5,4,0,8,0,0,0,0
RD387,90,68,37,195,5,63,42,20,125,4,45,30,14,89,3,14,15,4,33,1,53,47,24,112,4,33,28,12,64,3,21,18,7,41,2,8,9,2,15,1,2,0,2
RD390,90,110,48,248,2,53,83,31,167,1,32,40,22,94,1,5,9,10,24,0,63,74,28,152,0,37,55,16,101,0,22,26,8,54,0,3,7,2,12,0,1,0,1
RD380,89,80,347,516,147,66,51,301,418,128,47,38,262,347,103,14,15,179,208,44,58,49,214,300,125,41,34,185,245,110,28,24,160,200,91,8,10,111,122,38,252,114,153
RD391,89,82,21,192,3,47,49,9,105,2,20,24,5,49,2,11,8,2,21,2,53,57,16,113,2,28,31,7,58,1,12,14,3,25,1,5,4,0,7,1,0,0,0
RD422,88,70,20,178,1,43,53,9,105,1,29,35,7,71,0,6,7,0,13,0,57,44,15,105,1,30,31,6,61,1,20,21,5,40,0,4,3,0,5,0,0,0,0
GSS215789,85,81,40,206,2,58,50,20,128,1,38,25,4,67,1,7,4,0,11,0,61,57,35,144,1,43,35,18,89,1,27,19,3,45,1,4,4,0,8,0,3,0,3
GSS246329,84,83,12,179,5,54,53,7,114,5,23,27,6,56,4,6,5,2,13,1,63,60,11,117,3,39,41,6,75,3,19,22,5,41,2,5,3,1,8,1,0,0,0
UDN485673,84,79,55,218,2,60,47,25,132,2,28,24,2,54,2,8,10,0,18,1,63,61,48,161,2,45,38,21,97,2,20,18,2,37,2,5,6,0,9,1,2,0,2
UDN998168,84,81,7,172,2,46,55,6,107,2,26,25,4,55,2,8,4,0,12,0,61,53,6,109,2,36,36,5,68,2,22,16,4,36,2,6,3,0,7,0,0,0,0
RD368,83,57,28,168,4,60,30,18,108,4,28,16,13,57,3,11,2,5,18,1,52,39,18,102,3,41,20,10,66,3,18,11,6,33,2,8,1,1,9,1,4,0,4
RD415,83,68,39,190,3,57,49,21,127,0,31,17,12,60,0,5,4,2,11,0,53,46,28,117,3,34,30,14,74,0,16,8,9,32,0,3,1,2,5,0,0,0,0
RD538,83,75,43,201,4,35,47,22,104,2,23,29,6,58,0,6,1,0,7,0,62,51,33,139,3,28,33,15,71,2,19,21,4,41,0,4,1,0,5,0,2,0,2
GSS119197,79,78,43,200,4,50,40,21,111,2,22,26,8,56,0,7,4,3,14,0,65,55,37,150,3,43,27,19,85,2,17,16,6,37,0,3,2,3,8,0,3,0,3
RD382,78,61,25,164,3,47,28,17,92,3,25,16,8,49,3,6,6,3,15,0,49,42,20,98,2,31,19,13,56,2,18,9,6,29,2,5,3,2,8,0,0,0,0
RD393,78,52,27,157,3,49,39,16,104,2,29,26,6,61,2,7,2,4,13,1,50,36,16,92,0,33,26,9,60,0,20,20,3,39,0,4,2,3,9,0,0,0,0
RD420,78,130,226,434,139,49,71,106,226,46,16,28,28,72,13,1,7,1,9,0,52,78,188,304,114,29,40,91,156,37,9,19,21,49,10,1,4,1,6,0,15,12,14
UDN317520,77,59,12,148,0,52,37,3,92,0,23,27,0,50,0,1,4,0,5,0,59,46,10,102,0,40,28,2,63,0,18,21,0,37,0,1,3,0,4,0,0,0,0
UDN354231,77,90,27,194,1,50,55,16,121,0,24,29,6,59,0,7,11,0,18,0,51,61,25,124,1,34,38,15,76,0,15,19,5,33,0,3,6,0,9,0,4,0,4
